cod_distr;grupo_ipvs;n_pessoas;n_domicilios;n_setor
355030848;Alta Vulnerabilidade;0;0;0
355030848;Muito Alta Vulnerabilidade;908;304;2
355030849;BaixÚssima Vulnerabilidade;29868;13387;80
355030849;Muito Baixa Vulnerabilidade;16121;7516;47
355030849;Baixa Vulnerabilidade;19226;10191;65
355030849;MÕdia Vulnerabilidade;0;0;0
355030849;Alta Vulnerabilidade;0;0;0
355030849;Muito Alta Vulnerabilidade;0;0;0
355030850;BaixÚssima Vulnerabilidade;1663;647;4
355030850;Muito Baixa Vulnerabilidade;63772;24409;122
355030850;Baixa Vulnerabilidade;9990;3870;19
355030850;MÕdia Vulnerabilidade;1292;411;2
355030850;Alta Vulnerabilidade;2982;1039;6
355030850;Muito Alta Vulnerabilidade;2544;889;6
355030851;BaixÚssima Vulnerabilidade;16615;6333;37
355030851;Muito Baixa Vulnerabilidade;69361;26686;147
355030851;Baixa Vulnerabilidade;11887;4598;25
355030851;MÕdia Vulnerabilidade;2113;828;4
355030851;Alta Vulnerabilidade;1317;476;2
355030851;Muito Alta Vulnerabilidade;1550;539;4
355030852;BaixÚssima Vulnerabilidade;0;0;0
355030852;Muito Baixa Vulnerabilidade;1096;387;6
355030852;Baixa Vulnerabilidade;0;0;0
355030852;MÕdia Vulnerabilidade;4960;1780;21
355030852;Alta Vulnerabilidade;3430;1156;11
355030852;Muito Alta Vulnerabilidade;700;244;1
355030853;BaixÚssima Vulnerabilidade;33528;12890;69
355030853;Muito Baixa Vulnerabilidade;36382;15000;85
355030853;Baixa Vulnerabilidade;9225;3872;21
355030853;MÕdia Vulnerabilidade;0;0;0
355030853;Alta Vulnerabilidade;0;0;0
355030853;Muito Alta Vulnerabilidade;139;49;1
355030854;BaixÚssima Vulnerabilidade;31630;14054;108
355030854;Muito Baixa Vulnerabilidade;1020;534;5
355030854;Baixa Vulnerabilidade;2648;1085;6
355030854;MÕdia Vulnerabilidade;1593;554;3
355030854;Alta Vulnerabilidade;2938;1016;5
355030854;Muito Alta Vulnerabilidade;3333;1155;5
355030855;BaixÚssima Vulnerabilidade;0;0;0
355030855;Muito Baixa Vulnerabilidade;17122;5831;49
355030855;Baixa Vulnerabilidade;9432;3204;25
355030855;MÕdia Vulnerabilidade;33183;11280;77
355030855;Alta Vulnerabilidade;58936;20046;128
355030855;Muito Alta Vulnerabilidade;28098;9090;67
355030856;BaixÚssima Vulnerabilidade;1864;693;5
355030856;Muito Baixa Vulnerabilidade;8726;2799;21
355030856;Baixa Vulnerabilidade;3322;1096;10
355030856;MÕdia Vulnerabilidade;844;294;2
355030856;Alta Vulnerabilidade;1050;373;3
355030856;Muito Alta Vulnerabilidade;528;150;1
355030857;BaixÚssima Vulnerabilidade;2449;835;4
355030857;Muito Baixa Vulnerabilidade;33625;11833;57
355030857;Baixa Vulnerabilidade;11940;4516;22
355030857;MÕdia Vulnerabilidade;7475;2669;11
355030857;Alta Vulnerabilidade;6752;2423;11
355030857;Muito Alta Vulnerabilidade;11677;3873;25
355030858;BaixÚssima Vulnerabilidade;0;0;0
355030858;Muito Baixa Vulnerabilidade;41062;14754;91
355030858;Baixa Vulnerabilidade;16470;5905;31
355030858;MÕdia Vulnerabilidade;12439;4453;28
355030858;Alta Vulnerabilidade;26318;9025;49
355030858;Muito Alta Vulnerabilidade;65930;22538;150
355030859;BaixÚssima Vulnerabilidade;3622;1422;10
355030859;Muito Baixa Vulnerabilidade;98184;37252;204
355030859;Baixa Vulnerabilidade;21206;8046;44
355030859;MÕdia Vulnerabilidade;1092;402;2
355030859;Alta Vulnerabilidade;1143;380;2
355030859;Muito Alta Vulnerabilidade;6350;2165;16
355030860;BaixÚssima Vulnerabilidade;92677;41854;319
355030860;Muito Baixa Vulnerabilidade;7689;3340;26
355030860;Baixa Vulnerabilidade;1559;923;9
355030860;MÕdia Vulnerabilidade;0;0;0
355030860;Alta Vulnerabilidade;0;0;0
355030860;Muito Alta Vulnerabilidade;0;0;0
355030861;BaixÚssima Vulnerabilidade;788;301;2
355030861;Muito Baixa Vulnerabilidade;35909;12875;76
355030861;Baixa Vulnerabilidade;6057;2248;14
355030861;MÕdia Vulnerabilidade;5518;1924;16
355030861;Alta Vulnerabilidade;9195;3211;18
355030861;Muito Alta Vulnerabilidade;29646;9764;66
355030862;BaixÚssima Vulnerabilidade;61613;29496;204
355030862;Muito Baixa Vulnerabilidade;1973;946;9
355030862;Baixa Vulnerabilidade;1274;653;6
355030862;MÕdia Vulnerabilidade;0;0;0
355030862;Alta Vulnerabilidade;0;0;0
355030862;Muito Alta Vulnerabilidade;0;0;0
355030863;BaixÚssima Vulnerabilidade;12365;4985;41
355030863;Muito Baixa Vulnerabilidade;98936;37961;264
355030863;Baixa Vulnerabilidade;33428;13061;85
355030863;MÕdia Vulnerabilidade;5764;2096;15
355030863;Alta Vulnerabilidade;5854;2120;12
355030863;Muito Alta Vulnerabilidade;21967;7734;48
355030864;BaixÚssima Vulnerabilidade;829;308;2
355030864;Muito Baixa Vulnerabilidade;74974;26968;147
355030864;Baixa Vulnerabilidade;8484;3054;17
355030864;MÕdia Vulnerabilidade;0;0;0
355030864;Alta Vulnerabilidade;1279;449;3
355030864;Muito Alta Vulnerabilidade;3971;1337;11
355030865;BaixÚssima Vulnerabilidade;8712;3179;18
355030865;Muito Baixa Vulnerabilidade;40742;15108;103
355030865;Baixa Vulnerabilidade;32979;12228;72
355030865;MÕdia Vulnerabilidade;5130;1827;14
355030865;Alta Vulnerabilidade;13166;4591;26
355030865;Muito Alta Vulnerabilidade;16119;5605;33
355030866;BaixÚssima Vulnerabilidade;9645;5760;46
355030866;Muito Baixa Vulnerabilidade;24025;12592;102
355030866;Baixa Vulnerabilidade;19523;10121;82
355030866;MÕdia Vulnerabilidade;552;262;2
355030866;Alta Vulnerabilidade;2034;811;5
355030866;Muito Alta Vulnerabilidade;0;0;0
355030867;BaixÚssima Vulnerabilidade;27321;10426;72
355030867;Muito Baixa Vulnerabilidade;49350;18233;121
355030867;Baixa Vulnerabilidade;23130;9038;54
355030867;MÕdia Vulnerabilidade;4492;1459;10
355030867;Alta Vulnerabilidade;2262;751;5
355030867;Muito Alta Vulnerabilidade;24772;8342;43
355030868;BaixÚssima Vulnerabilidade;13772;5508;34
355030868;Muito Baixa Vulnerabilidade;137554;52659;329
355030868;Baixa Vulnerabilidade;35555;13740;73
355030868;MÕdia Vulnerabilidade;8310;2959;15
355030868;Alta Vulnerabilidade;7412;2648;16
355030868;Muito Alta Vulnerabilidade;57963;20633;110
355030869;BaixÚssima Vulnerabilidade;35587;16819;131
355030869;Muito Baixa Vulnerabilidade;32724;16570;126
355030869;Baixa Vulnerabilidade;11577;5965;45
355030869;MÕdia Vulnerabilidade;0;0;0
355030869;Alta Vulnerabilidade;356;169;2
355030869;Muito Alta Vulnerabilidade;0;0;0
355030870;BaixÚssima Vulnerabilidade;66875;27323;171
355030870;Muito Baixa Vulnerabilidade;42172;17633;106
355030870;Baixa Vulnerabilidade;845;395;3
355030870;MÕdia Vulnerabilidade;0;0;0
355030870;Alta Vulnerabilidade;977;301;1
355030870;Muito Alta Vulnerabilidade;30;11;1
355030871;BaixÚssima Vulnerabilidade;62783;25691;157
355030871;Muito Baixa Vulnerabilidade;18657;7755;48
355030871;Baixa Vulnerabilidade;2814;1562;9
355030871;MÕdia Vulnerabilidade;0;0;0
355030871;Alta Vulnerabilidade;0;0;0
355030871;Muito Alta Vulnerabilidade;0;0;0
355030872;BaixÚssima Vulnerabilidade;5774;2172;11
355030872;Muito Baixa Vulnerabilidade;113114;43591;189
355030872;Baixa Vulnerabilidade;7284;3161;10
355030872;MÕdia Vulnerabilidade;1283;598;2
355030872;Alta Vulnerabilidade;5041;1760;6
355030872;Muito Alta Vulnerabilidade;5256;1703;11
355030873;BaixÚssima Vulnerabilidade;666;296;1
355030873;Muito Baixa Vulnerabilidade;96540;34724;163
355030873;Baixa Vulnerabilidade;27733;10114;49
355030873;MÕdia Vulnerabilidade;7520;2706;13
355030873;Alta Vulnerabilidade;7487;2724;13
355030873;Muito Alta Vulnerabilidade;15047;5062;32
355030874;BaixÚssima Vulnerabilidade;0;0;0
355030874;Muito Baixa Vulnerabilidade;56346;20368;107
355030874;Baixa Vulnerabilidade;6048;2134;13
355030874;MÕdia Vulnerabilidade;6026;2167;13
355030874;Alta Vulnerabilidade;3961;1406;7
355030874;Muito Alta Vulnerabilidade;8128;2797;22
355030875;BaixÚssima Vulnerabilidade;0;0;0
355030875;Muito Baixa Vulnerabilidade;45053;16113;79
355030875;Baixa Vulnerabilidade;6503;2246;11
355030875;MÕdia Vulnerabilidade;16464;5810;33
355030875;Alta Vulnerabilidade;15155;5195;30
355030875;Muito Alta Vulnerabilidade;62746;20909;126
355030876;BaixÚssima Vulnerabilidade;2425;879;4
355030876;Muito Baixa Vulnerabilidade;121122;43573;201
355030876;Baixa Vulnerabilidade;33590;12063;56
355030876;MÕdia Vulnerabilidade;32328;11579;51
355030876;Alta Vulnerabilidade;21265;7595;34
355030876;Muito Alta Vulnerabilidade;55386;18847;118
355030877;BaixÚssima Vulnerabilidade;90068;39358;312
355030877;Muito Baixa Vulnerabilidade;31930;13515;113
355030877;Baixa Vulnerabilidade;4484;2264;14
355030877;MÕdia Vulnerabilidade;0;0;0
355030877;Alta Vulnerabilidade;0;0;0
355030877;Muito Alta Vulnerabilidade;1279;445;4
355030878;BaixÚssima Vulnerabilidade;401;168;1
355030878;Muito Baixa Vulnerabilidade;6173;2755;23
355030878;Baixa Vulnerabilidade;14493;6543;43
355030878;MÕdia Vulnerabilidade;0;0;0
355030878;Alta Vulnerabilidade;1553;666;7
355030878;Muito Alta Vulnerabilidade;0;0;0
355030879;BaixÚssima Vulnerabilidade;4277;1622;8
355030879;Muito Baixa Vulnerabilidade;27164;10427;58
355030879;Baixa Vulnerabilidade;3854;1608;5
355030879;MÕdia Vulnerabilidade;427;145;1
355030879;Alta Vulnerabilidade;0;0;0
355030879;Muito Alta Vulnerabilidade;2123;753;7
355030880;BaixÚssima Vulnerabilidade;63050;25690;161
355030880;Muito Baixa Vulnerabilidade;27440;11659;76
355030880;Baixa Vulnerabilidade;6304;2760;13
355030880;MÕdia Vulnerabilidade;0;0;0
355030880;Alta Vulnerabilidade;0;0;0
355030880;Muito Alta Vulnerabilidade;883;293;1
355030881;BaixÚssima Vulnerabilidade;6620;2436;15
355030881;Muito Baixa Vulnerabilidade;78514;28106;150
355030881;Baixa Vulnerabilidade;14689;5283;28
355030881;MÕdia Vulnerabilidade;8272;2964;16
355030881;Alta Vulnerabilidade;17247;5880;32
355030881;Muito Alta Vulnerabilidade;69012;23291;119
355030882;BaixÚssima Vulnerabilidade;16507;6644;37
355030882;Muito Baixa Vulnerabilidade;77827;30496;153
355030882;Baixa Vulnerabilidade;4406;1822;8
355030882;MÕdia Vulnerabilidade;0;0;0
355030882;Alta Vulnerabilidade;0;0;0
355030882;Muito Alta Vulnerabilidade;224;76;1
355030883;BaixÚssima Vulnerabilidade;78118;32584;227
355030883;Muito Baixa Vulnerabilidade;9103;3566;23
355030883;Baixa Vulnerabilidade;11277;4702;19
355030883;MÕdia Vulnerabilidade;922;287;2
355030883;Alta Vulnerabilidade;1154;384;3
355030883;Muito Alta Vulnerabilidade;67308;24513;91
355030884;BaixÚssima Vulnerabilidade;0;0;0
355030884;Muito Baixa Vulnerabilidade;72605;25405;122
355030884;Baixa Vulnerabilidade;15380;5310;27
355030884;MÕdia Vulnerabilidade;24442;8694;39
355030884;Alta Vulnerabilidade;15263;5283;35
355030884;Muito Alta Vulnerabilidade;12386;4066;29
355030885;BaixÚssima Vulnerabilidade;21780;8528;49
355030885;Muito Baixa Vulnerabilidade;63394;24204;112
355030885;Baixa Vulnerabilidade;5653;2052;11
355030885;MÕdia Vulnerabilidade;558;236;1
355030885;Alta Vulnerabilidade;0;0;0
355030885;Muito Alta Vulnerabilidade;539;200;1
355030886;BaixÚssima Vulnerabilidade;12429;4984;26
355030886;Muito Baixa Vulnerabilidade;34344;13131;68
355030886;Baixa Vulnerabilidade;3562;1426;8
355030886;MÕdia Vulnerabilidade;0;0;0
355030886;Alta Vulnerabilidade;0;0;0
355030886;Muito Alta Vulnerabilidade;1186;438;3
355030887;BaixÚssima Vulnerabilidade;352;165;1
355030887;Muito Baixa Vulnerabilidade;62586;22546;121
355030887;Baixa Vulnerabilidade;15882;5453;28
355030887;MÕdia Vulnerabilidade;9715;3311;18
355030887;Alta Vulnerabilidade;11870;4061;26
355030887;Muito Alta Vulnerabilidade;33392;10930;56
355030888;BaixÚssima Vulnerabilidade;33147;13562;94
355030888;Muito Baixa Vulnerabilidade;7705;3162;26
355030888;Baixa Vulnerabilidade;1455;760;4
355030888;MÕdia Vulnerabilidade;150;42;1
355030888;Alta Vulnerabilidade;1252;414;2
355030888;Muito Alta Vulnerabilidade;1710;630;3
355030889;BaixÚssima Vulnerabilidade;8363;3441;19
355030889;Muito Baixa Vulnerabilidade;50534;19819;105
355030889;Baixa Vulnerabilidade;18686;7261;35
355030889;MÕdia Vulnerabilidade;5855;2358;13
355030889;Alta Vulnerabilidade;6544;2327;11
355030889;Muito Alta Vulnerabilidade;17272;6290;39
355030890;BaixÚssima Vulnerabilidade;112690;51636;489
355030890;Muito Baixa Vulnerabilidade;8043;3533;34
355030890;Baixa Vulnerabilidade;3581;2076;19
355030890;MÕdia Vulnerabilidade;0;0;0
355030890;Alta Vulnerabilidade;152;52;1
355030890;Muito Alta Vulnerabilidade;1072;361;2
355030891;BaixÚssima Vulnerabilidade;2992;1120;7
355030891;Muito Baixa Vulnerabilidade;85126;31829;175
355030891;Baixa Vulnerabilidade;12264;4729;27
355030891;MÕdia Vulnerabilidade;1055;396;2
355030891;Alta Vulnerabilidade;741;269;1
355030891;Muito Alta Vulnerabilidade;828;285;3
355030892;BaixÚssima Vulnerabilidade;361;126;1
355030892;Muito Baixa Vulnerabilidade;83979;30785;171
355030892;Baixa Vulnerabilidade;14790;5456;33
355030892;MÕdia Vulnerabilidade;1702;621;3
355030892;Alta Vulnerabilidade;9226;3237;19
355030892;Muito Alta Vulnerabilidade;4766;1671;10
355030893;BaixÚssima Vulnerabilidade;19815;7976;45
355030893;Muito Baixa Vulnerabilidade;65041;25823;125
355030893;Baixa Vulnerabilidade;13394;5923;24
355030893;MÕdia Vulnerabilidade;395;162;2
355030893;Alta Vulnerabilidade;1236;412;2
355030893;Muito Alta Vulnerabilidade;5219;1838;9
355030894;BaixÚssima Vulnerabilidade;44242;17281;116
355030894;Muito Baixa Vulnerabilidade;40862;15839;121
355030894;Baixa Vulnerabilidade;8206;3572;21
355030894;MÕdia Vulnerabilidade;654;222;2
355030894;Alta Vulnerabilidade;1123;387;2
355030894;Muito Alta Vulnerabilidade;28123;10008;41
355030895;BaixÚssima Vulnerabilidade;11418;4318;30
355030895;Muito Baixa Vulnerabilidade;49056;18395;116
355030895;Baixa Vulnerabilidade;8543;3188;15
355030895;MÕdia Vulnerabilidade;130;38;1
355030895;Alta Vulnerabilidade;3623;1275;6
355030895;Muito Alta Vulnerabilidade;15342;5377;30
355030896;BaixÚssima Vulnerabilidade;0;0;0
355030896;Muito Baixa Vulnerabilidade;30994;10892;61
355030896;Baixa Vulnerabilidade;12426;4322;23
355030896;MÕdia Vulnerabilidade;43520;14944;78
355030896;Alta Vulnerabilidade;58313;19905;92
355030896;Muito Alta Vulnerabilidade;18487;6078;41
